2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.887+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=649e71252b81
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.896+0000 I CONTROL  [initandlisten] db version v3.6.23
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.897+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.897+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.897+0000 I CONTROL  [initandlisten] allocator: tcmalloc
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.897+0000 I CONTROL  [initandlisten] modules: none
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.897+0000 I CONTROL  [initandlisten] build environment:
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.897+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.897+0000 I CONTROL  [initandlisten]     distarch: x86_64
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.897+0000 I CONTROL  [initandlisten]     target_arch: x86_64
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.898+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.906+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.907+0000 I STORAGE  [initandlisten] 
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.907+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.907+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
2023-09-21 10:12:30 item-db   | 2023-09-21T03:12:30.908+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=831M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
2023-09-21 10:12:33 item-db   | 2023-09-21T03:12:33.763+0000 I STORAGE  [initandlisten] WiredTiger message [1695265953:762966][1:0x7fae6d66fa40], txn-recover: Main recovery loop: starting at 13/6400
2023-09-21 10:12:33 item-db   | 2023-09-21T03:12:33.962+0000 I STORAGE  [initandlisten] WiredTiger message [1695265953:962856][1:0x7fae6d66fa40], txn-recover: Recovering log 13 through 14
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.065+0000 I STORAGE  [initandlisten] WiredTiger message [1695265954:65391][1:0x7fae6d66fa40], txn-recover: Recovering log 14 through 14
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.144+0000 I STORAGE  [initandlisten] WiredTiger message [1695265954:144808][1:0x7fae6d66fa40], txn-recover: Set global recovery timestamp: 0
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.205+0000 I CONTROL  [initandlisten] 
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.205+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
2023-09-21 10:12:33 item-app  | 
2023-09-21 10:12:33 item-app  | > docker-software-delivery@1.0.0 start /app
2023-09-21 10:12:33 item-app  | > node ./bin/www
2023-09-21 10:12:33 item-app  | 
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.205+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.206+0000 I CONTROL  [initandlisten] 
2023-09-21 10:12:34 item-db   | 2023-09-21T03:12:34.209+0000 I CONTROL  [initandlisten] 
